arrow==1.3.0              # via inform
attrs==25.3.0             # via cattrs
cattrs==25.1.1            # via -r requirements.in
inform==1.35              # via nestedtext
markdown-it-py==3.0.0     # via rich
mdurl==0.1.2              # via markdown-it-py
nestedtext==3.7           # via -r requirements.in
plumbum==1.9.0            # via -r requirements.in
pygments==2.19.2          # via rich
python-dateutil==2.9.0.post0  # via arrow, yamlpath
rich==14.1.0              # via -r requirements.in
ruamel-yaml==0.17.21      # via yamlpath, -r requirements.in
six==1.17.0               # via inform, python-dateutil
types-python-dateutil==2.9.0.20250708  # via arrow
typing-extensions==4.14.1  # via cattrs
yamlpath==3.8.2           # via -r requirements.in
